Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:998cc642.

Error occurred at 2019-04-30_190744.
F:\beta_simulator_windows\beta_simulator.exe, run by DELL.
65% memory in use.
8091 MB physical memory [2802 MB free].
17599 MB paging file [7645 MB free].
134217728 MB user address space [134212836 MB free].

Context:
RDI:    0x1904e4c0  RSI: 0x1904e000  RAX:   0x00000001
RBX:    0x44429e10  RCX: 0x00750000  RDX:   0x00750000
RIP:    0x998cc642  RBP: 0x1904e5a0  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x1904e498  SegSs: 0x0000002b
R8:    0x003b0e40  R9: 0x00008000  R10:   0x00000000
R11:    0x1904e2a0  R12: 0x00000001  R13:   0x00000001
R14:    0x00005784  R15: 0x00000005

Bytes at CS:EIP:
cc c3 48 83 ec 48 48 8b 44 24 48 45 33 c9 c7 44 

Stack:
0x1904e498: 44318219 00007fff 44429d70 00007fff ..1D....p.BD....
0x1904e4a8: 1904e5a0 00000000 1904e000 00000000 ................
0x1904e4b8: 006d1500 00000000 006d0cc0 00000000 ..m.......m.....
0x1904e4c8: 006d15c0 00000000 006d0cc0 00000000 ..m.......m.....
0x1904e4d8: 0000001f 00000000 00000070 00000000 ........p.......
0x1904e4e8: 000000a0 00000000 00000090 00000000 ................
0x1904e4f8: 00000070 00000000 00100003 00000000 p...............
0x1904e508: 00000033 00000000 002b0080 00000246 3.........+.F...
0x1904e518: 00000007 00000000 00000000 00000000 ................
0x1904e528: 00000008 00000000 048b0000 00000000 ................
0x1904e538: 9d27922b 00007fff 00000040 00000000 +.'.....@.......
0x1904e548: 00000004 00000000 00000738 00000000 ........8.......
0x1904e558: 00000001 00000000 00000001 00000000 ................
0x1904e568: 1452fd68 00000000 71edd990 00007ff6 h.R........q....
0x1904e578: 00000000 00000000 00000738 00000000 ........8.......
0x1904e588: 1f271cd0 00000000 00000000 00000000 ..'.............
0x1904e598: 00000325 00000000 ffffffff 00000000 %...............
0x1904e5a8: 00000000 00000000 00000000 00000000 ................
0x1904e5b8: 00000738 00000000 00000000 00000000 8...............
0x1904e5c8: 9d2faa24 00007fff 00000000 00000000 $./.............
0x1904e5d8: 00000003 00000000 00000000 00000000 ................
0x1904e5e8: 00000001 00000000 0527d458 00000000 ........X.'.....
0x1904e5f8: 00000000 00000000 00000068 00000000 ........h.......
0x1904e608: 1904ed50 00000000 1904e6e8 00000000 P...............
0x1904e618: 9d279dc6 00007fff 1904e690 00000000 ..'.............
0x1904e628: 9d276ff8 00007fff 00000002 00000000 .o'.............
0x1904e638: 9d279dc6 00007fff 00000000 00000000 ..'.............
0x1904e648: 9d279dc6 00007fff 00000000 00000000 ..'.............
0x1904e658: 006d0000 00000000 0f34f990 00000000 ..m.......4.....
0x1904e668: 442f6d90 00007fff 00000000 00000000 .m/D............
0x1904e678: 006d0000 00000000 00000000 00000000 ..m.............
0x1904e688: 006d0000 00000000 0f34f990 00000000 ..m.......4.....
0x1904e698: 00000005 00000000 0f5b8a80 00000000 ..........[.....
0x1904e6a8: 006d1500 00000000 006d0cc0 00000000 ..m.......m.....
0x1904e6b8: 00000003 00000000 000000a0 00000000 ................
0x1904e6c8: 00000010 00000000 00000090 00000000 ................
0x1904e6d8: 000000a0 00000000 00000090 00000000 ................
0x1904e6e8: 00000000 00000000 00000004 00000000 ................
0x1904e6f8: 0000000a 00000000 00000000 00000000 ................
0x1904e708: 00000008 00000000 048b0000 00000000 ................
0x1904e718: 9d27922b 00007fff 00000040 00000000 +.'.....@.......
0x1904e728: 00000000 00007fff 00000090 00000000 ................
0x1904e738: 00000008 00000000 0000007c 00000000 ........|.......
0x1904e748: 00000008 00000000 00000002 00000000 ................
0x1904e758: 442f500f 00007fff 00000002 00000000 .P/D............
0x1904e768: 1904e7b0 00000000 00000000 00000000 ................
0x1904e778: 1904ebb8 00000000 00000000 00000000 ................
0x1904e788: 1904ed50 00000000 000000f0 00000000 P...............
0x1904e798: 1904e7d0 00000000 00000000 00000000 ................
0x1904e7a8: 4431fbbc 00007fff 16d32db8 00000000 ..1D.....-......
0x1904e7b8: 00000000 00000000 00000000 00000000 ................
0x1904e7c8: 00000003 00000000 00000000 00000000 ................
0x1904e7d8: 443194b6 00007fff 00000090 00000000 ..1D............
0x1904e7e8: 1904ee90 00000000 1904e8c8 00000000 ................
0x1904e7f8: 4433a005 00007fff 1904eae8 00000000 ..3D............
0x1904e808: 4431957e 00007fff 1904ea38 00000000 ~.1D....8.......
0x1904e818: 12cb6b88 00000000 00000002 00000000 .k..............
0x1904e828: 442db587 00007fff 44422aa0 00007fff ..-D.....*BD....
0x1904e838: 4431a3b3 00007fff 00000008 00000000 ..1D............
0x1904e848: 1904eaf0 00000000 00000001 00000000 ................
0x1904e858: 442f6d90 00007fff 0f5b8a80 00000000 .m/D......[.....
0x1904e868: 44320fa5 00007fff 0000002a 00000000 ..2D....*.......
0x1904e878: 1904eb00 00000000 0f5275b8 00000000 .........uR.....
0x1904e888: 00000020 00000000 4431a394 00007fff  .........1D....
0x1904e898: 1904eaf0 00000000 16b88690 00000000 ................
0x1904e8a8: 44322a08 00007fff 00000000 00000000 .*2D............
0x1904e8b8: 00000008 00000000 1904e870 00000000 ........p.......
0x1904e8c8: 1904eaf0 00000000 00000001 00000000 ................
0x1904e8d8: 44422aa0 00007fff 44315c3c 00007fff .*BD....<\1D....
0x1904e8e8: 00000000 00000000 039a7f00 00000000 ................
0x1904e8f8: 00000005 00000000 44320f82 00007fff ..........2D....
0x1904e908: 00001fa0 0000027f 00000000 00000000 ................
0x1904e918: 00000000 00000000 1904f050 00000000 ........P.......
0x1904e928: 00000000 00000000 04eff729 00000000 ........).......
